indice_tiempo,produccion_automoviles,produccion_resto,produccion_utilitarios,produccion_categoria_b,exportaciones_automoviles,exportaciones_resto,exportaciones_utilitarios,exportaciones_categoria_b,ventas_mercado_interno_automoviles,ventas_mercado_interno_resto,ventas_mercado_interno_utilitarios,ventas_mercado_interno_categoria_b,ventas_mercado_interno_vehiculos_nacionales_automoviles,ventas_mercado_interno_vehiculos_nacionales_utilitarios,ventas_mercado_interno_vehiculos_nacionales_categoria_b,ventas_mercado_interno_vehiculos_nacionales_total,ventas_mercado_interno_vehiculos_importados_automoviles,ventas_mercado_interno_vehiculos_importados_utilitarios,ventas_mercado_interno_vehiculos_importados_categoria_b,ventas_mercado_interno_vehiculos_importados_total
1951-01-01,18.0,90.0,68.0,22.0,,,,,,,,,,,,,,,,
1952-01-01,62.0,907.0,54.0,853.0,,,,,,,,,,,,,,,,
1953-01-01,63.0,3011.0,1998.0,1013.0,,,,,,,,,,,,,,,,
1954-01-01,173.0,3186.0,2421.0,765.0,,,,,,,,,,,,,,,,
1955-01-01,235.0,6156.0,4180.0,1976.0,,,,,,,,,,,,,,,,
1956-01-01,326.0,5617.0,4869.0,748.0,,,,,,,,,,,,,,,,
1957-01-01,5461.0,10174.0,10166.0,8.0,,,,,,,,,,,,,,,,
1958-01-01,14310.0,13524.0,13465.0,59.0,,,,,,,,,,,,29691.0,,,,17729.0
1959-01-01,18290.0,14662.0,13506.0,1156.0,0.0,1.0,1.0,0.0,,,,,,,,32318.0,,,,7015.0
1960-01-01,40144.0,49194.0,31830.0,17364.0,0.0,1.0,1.0,0.0,,,,,,,,87722.0,,,,5107.0
1961-01-01,78274.0,57914.0,32555.0,25359.0,2.0,0.0,0.0,0.0,,,,,,,,134924.0,,,,4947.0
1962-01-01,90648.0,39232.0,23009.0,16223.0,8.0,0.0,0.0,0.0,,,,,,,,124439.0,,,,6032.0
1963-01-01,75338.0,29561.0,20160.0,9401.0,27.0,6.0,6.0,0.0,,,,,,,,106133.0,,,,1686.0
1964-01-01,114617.0,51866.0,36107.0,15759.0,61.0,25.0,25.0,0.0,,,,,,,,167452.0,,,,1286.0
1965-01-01,133734.0,60802.0,42471.0,18331.0,71.0,17.0,17.0,0.0,,,,,,,,190697.0,,,,1107.0
1966-01-01,133812.0,45641.0,31664.0,13977.0,21.0,14.0,13.0,1.0,,,,,,,,177339.0,,,,1516.0
1967-01-01,131038.0,44280.0,30893.0,13387.0,30.0,28.0,27.0,1.0,,,,,,,,177519.0,,,,1993.0
1968-01-01,129394.0,51582.0,35742.0,15840.0,35.0,41.0,41.0,0.0,,,,,,,,185343.0,,,,1085.0
1969-01-01,153885.0,64705.0,42597.0,22108.0,308.0,151.0,114.0,37.0,,,,,,,,211144.0,,,,1079.0
1970-01-01,168044.0,51555.0,33493.0,18062.0,618.0,231.0,159.0,72.0,,,,,,,,220746.0,,,,548.0
1971-01-01,193385.0,60255.0,40166.0,20089.0,1145.0,687.0,664.0,23.0,,,,,,,,253723.0,,,,641.0
1972-01-01,207623.0,70599.0,46298.0,24301.0,1676.0,,1817.0,,,,,,,,,261796.0,,,,400.0
1973-01-01,233660.0,77936.0,54171.0,23765.0,3304.0,,7910.0,,,,,,,,,285300.0,,,,218.0
1974-01-01,244636.0,77754.0,56085.0,21669.0,7157.0,,8276.0,,,,,,,,,271259.0,,,,240.0
1975-01-01,193557.0,57569.0,38798.0,18771.0,10396.0,,3345.0,,,,,,,,,226831.0,,,,456.0
1976-01-01,153648.0,53300.0,30972.0,22328.0,10599.0,,2843.0,,,,,,,,,177716.0,,,,299.0
1977-01-01,186313.0,70268.0,41668.0,28600.0,4263.0,,3750.0,,,,,,,,,212301.0,,,,338.0
1978-01-01,146724.0,47963.0,29517.0,18446.0,1060.0,,2928.0,,,,,,,,,190559.0,,,,458.0
1979-01-01,201673.0,64571.0,42249.0,22322.0,1668.0,,594.0,,,,,,,,,249669.0,,,,11279.0
1980-01-01,222690.0,66227.0,45025.0,21202.0,3438.0,,169.0,,,,,,,,,275058.0,,,,68361.0
1981-01-01,141670.0,33781.0,23394.0,10387.0,39.0,,246.0,,,,,,,,,178848.0,,,,60126.0
1982-01-01,107818.0,25517.0,16483.0,9034.0,2243.0,,991.0,,,,,,,,,131805.0,,,,5339.0
1983-01-01,130008.0,31003.0,22295.0,8708.0,4907.0,,295.0,,,,,,,,,150565.0,,,,1075.0
1984-01-01,139993.0,31007.0,18111.0,12896.0,2955.0,,1288.0,,,,,,,,,165059.0,,,,519.0
1985-01-01,116674.0,21277.0,10183.0,11094.0,16.0,,758.0,,,,,,,,,145524.0,,,,747.0
1986-01-01,140855.0,33911.0,19159.0,14752.0,99.0,,258.0,,,,,,,,,165575.0,,,,1049.0
1987-01-01,158743.0,34756.0,19877.0,14879.0,54.0,,406.0,,,,,,,,,190827.0,,,,1530.0
1988-01-01,135776.0,28494.0,16509.0,11985.0,991.0,,643.0,,,,,,,,,162517.0,,,,1379.0
1989-01-01,107597.0,20226.0,,,1144.0,,697.0,,,,,,,,,132921.0,,,,642.0
1990-01-01,81107.0,18532.0,,,575.0,,551.0,,,,,,,,,94787.0,,,,1173.0
1991-01-01,114113.0,24845.0,,,4277.0,928.0,757.0,171.0,,,,,,,,137175.0,,,,28631.0
1992-01-01,220502.0,41520.0,,,15213.0,1140.0,785.0,355.0,,,,,,,,243363.0,,,,105882.0
1993-01-01,286964.0,55380.0,44131.0,11249.0,22145.0,7831.0,6499.0,1332.0,,,,,,,,311213.0,,,,109637.0
1994-01-01,338355.0,70422.0,54853.0,15569.0,23739.0,14918.0,11002.0,3916.0,,,,,,,,360721.0,,,,147431.0
1995-01-01,226656.0,58779.0,47843.0,10936.0,22816.0,29930.0,24842.0,5088.0,,,,,,,,224961.0,,,,103021.0
1996-01-01,269439.0,43713.0,33303.0,10410.0,90142.0,18848.0,15765.0,3083.0,299203.0,76940.0,63556.0,13384.0,188043.0,19312.0,7788.0,215143.0,111160.0,44244.0,5596.0,161000.0
1997-01-01,366466.0,79840.0,58758.0,21082.0,163588.0,46798.0,35551.0,11247.0,321444.0,104882.0,87224.0,17658.0,198040.0,20281.0,9976.0,228297.0,123404.0,66943.0,7682.0,198029.0
1998-01-01,353074.0,104883.0,81929.0,22954.0,173927.0,63570.0,49987.0,13583.0,321970.0,133402.0,110945.0,22457.0,182588.0,30560.0,8823.0,221971.0,139382.0,80385.0,13634.0,233401.0
1999-01-01,224733.0,80076.0,66544.0,13532.0,63323.0,35039.0,28308.0,6731.0,274038.0,106064.0,87782.0,18282.0,170289.0,42487.0,7809.0,220585.0,103749.0,45295.0,10473.0,159517.0
2000-01-01,238706.0,100540.0,85945.0,14595.0,82779.0,52981.0,44189.0,8792.0,224950.0,81995.0,65290.0,16705.0,144982.0,35280.0,6021.0,186283.0,79968.0,30010.0,10684.0,120662.0
2001-01-01,169580.0,65997.0,57509.0,8488.0,112124.0,42999.0,38176.0,4823.0,125519.0,51184.0,44126.0,7058.0,70506.0,20405.0,2888.0,93799.0,55013.0,23721.0,4170.0,82904.0
2002-01-01,111295.0,48061.0,41778.0,6283.0,82367.0,40695.0,33638.0,7057.0,59080.0,23265.0,20397.0,2868.0,34151.0,11021.0,1122.0,46294.0,24929.0,9376.0,1746.0,36051.0
2003-01-01,109364.0,59812.0,50799.0,9013.0,70232.0,37825.0,30330.0,7495.0,105554.0,50113.0,43108.0,7005.0,41389.0,21905.0,1575.0,64869.0,64165.0,21203.0,5430.0,90798.0
2004-01-01,171400.0,89002.0,72943.0,16059.0,91391.0,54845.0,42383.0,12462.0,223466.0,88495.0,71680.0,16815.0,76151.0,29485.0,2936.0,108572.0,147315.0,42195.0,13879.0,203389.0
2005-01-01,182761.0,136994.0,116444.0,20550.0,87224.0,94357.0,78582.0,15775.0,290648.0,112042.0,86580.0,25462.0,100147.0,38155.0,4980.0,143282.0,190501.0,48425.0,20482.0,259408.0
2006-01-01,263120.0,168981.0,145754.0,23227.0,120335.0,116454.0,98208.0,18246.0,336297.0,124181.0,96634.0,27547.0,135931.0,47633.0,4915.0,188479.0,200366.0,49001.0,22632.0,271999.0
2007-01-01,350735.0,193912.0,162497.0,31415.0,186237.0,130173.0,105654.0,24519.0,422230.0,142696.0,112474.0,30222.0,171349.0,56609.0,6396.0,234354.0,250881.0,55865.0,23826.0,330572.0
2008-01-01,399236.0,197850.0,157840.0,40010.0,221259.0,129833.0,99078.0,30755.0,452895.0,158875.0,127926.0,30949.0,171177.0,59102.0,8186.0,238465.0,281718.0,68824.0,22763.0,373305.0
2009-01-01,380067.0,132857.0,118525.0,14332.0,240247.0,82248.0,72062.0,10186.0,373675.0,113467.0,96387.0,17080.0,146389.0,46958.0,5385.0,198732.0,227286.0,49429.0,11695.0,288410.0
2010-01-01,506342.0,210198.0,189284.0,20914.0,320609.0,127344.0,115157.0,12187.0,522881.0,175523.0,146828.0,28695.0,186778.0,66885.0,8869.0,262532.0,336103.0,79943.0,19826.0,435872.0
2011-01-01,577233.0,251538.0,227182.0,24356.0,344918.0,161797.0,149096.0,12701.0,673853.0,209497.0,171727.0,37770.0,233808.0,79625.0,11362.0,324795.0,440045.0,92102.0,26408.0,558555.0
2012-01-01,497376.0,267119.0,246087.0,21032.0,253030.0,160442.0,150568.0,9874.0,596397.0,233661.0,200433.0,33228.0,243877.0,92631.0,11489.0,347997.0,352520.0,107802.0,21739.0,482061.0
2013-01-01,506539.0,284468.0,257622.0,26846.0,259016.0,174279.0,161862.0,12417.0,684379.0,279538.0,239749.0,39789.0,244243.0,99145.0,15194.0,358582.0,440136.0,140604.0,24595.0,605335.0
2014-01-01,363711.0,253618.0,233131.0,20487.0,190785.0,167062.0,155007.0,12055.0,432696.0,181152.0,156276.0,24876.0,181834.0,81437.0,9334.0,272605.0,250862.0,74839.0,15542.0,341243.0
2015-01-01,308756.0,234711.0,217901.0,16810.0,115036.0,,124979.0,,431118.0,182149.0,155658.0,26491.0,66997.0,32454.0,4519.0,290337.0,,,,322930.0
2016-01-01,241315.0,,231461.0,,70304.0,,119704.0,,518637.0,202774.0,202774.0,,,,,281659.0,,,,440445.0
2017-01-01,203694.0,,269714.0,,55355.0,,154232.0,,642624.0,241178.0,241178.0,,,,,259008.0,,,,624794.0
2018-01-01,208573.0,,258076.0,,105145.0,,164215.0,,534699.0,147117.0,147117.0,,,,,197827.0,,,,483989.0
